top_category,sample_naics,n_subcategories,n_pois,n_brands
Restaurants and Other Eating Places,"722511, 722513, 722514, 722515",4,789319,2068
Offices of Physicians,"621111, 621112",2,520606,183
Personal Care Services,"81211, 812111, 812112, 812113, 812191...",6,499142,163
Legal Services,"541110, 541120",2,466220,0
Offices of Other Health Practitioners,"621310, 621320, 621330, 621340, 621399",5,318748,79
Automotive Repair and Maintenance,"8111, 811111, 811113, 811118, 811121...",8,272729,150
Religious Organizations,813110,1,268151,1
Offices of Dentists,621210,1,198496,46
"Agencies, Brokerages, and Other Insurance Related Activities",524210,1,190289,28
Offices of Real Estate Agents and Brokers,531210,1,178873,16
Other Amusement and Recreation Industries,"713910, 713920, 713930, 713940, 713950...",6,176917,264
Health and Personal Care Stores,"446110, 446120, 446130, 446191, 446199",5,158397,238
Grocery Stores,"445110, 445120",2,148504,686
Other Miscellaneous Manufacturing,"3399, 339910, 339920, 339930, 339950...",5,146119,22
"Museums, Historical Sites, and Similar Institutions","712110, 712120, 712130, 712190",4,141508,0
Services to Buildings and Dwellings,"5617, 561710, 561720, 561730, 561740...",5,133061,12
Gasoline Stations,"447110, 447190",2,131612,224
"Accounting, Tax Preparation, Bookkeeping, and Payroll Services","5412, 541211, 541213, 541219",3,129803,4
Clothing Stores,"4481, 448110, 448120, 448130, 448140...",6,112372,433
Elementary and Secondary Schools,611110,1,110850,9
Depository Credit Intermediation,"522110, 522120, 522130",3,102694,340
Traveler Accommodation,"721110, 721120, 721191, 721199",4,87671,212
Building Equipment Contractors,"2382, 238220, 238290",2,84834,2
Other Miscellaneous Store Retailers,"453910, 453920, 453991, 453998",4,83296,81
Printing and Related Support Activities,"3231, 323111, 323113, 323117",3,82575,9
"Other Professional, Scientific, and Technical Services","54192, 541921, 541940",3,81452,11
Lessors of Real Estate,"531120, 531130, 531190",3,81442,58
Other Personal Services,"8129, 812910, 812921, 812930, 812990",4,80987,22
Other Financial Investment Activities,"523920, 523930, 523999",3,77398,16
Electronics and Appliance Stores,"4431, 443141, 443142",2,77372,55
Activities Related to Credit Intermediation,"522310, 522320, 522390",3,75977,28
"Sporting Goods, Hobby, and Musical Instrument Stores","451110, 451120, 451130, 451140",4,74158,118
Child Day Care Services,624410,1,72452,51
Building Finishing Contractors,"2383, 238310, 238330, 238390",3,72334,3
Automobile Dealers,"441110, 441120",2,66498,957
Building Material and Supplies Dealers,"4441, 444110, 444120, 444130, 444190",4,65425,90
Activities Related to Real Estate,"531311, 531390",2,64516,0
Residential Building Construction,"2361, 236115, 236116, 236118",3,63480,5
Other Schools and Instruction,"611610, 611620, 611630, 611691, 611692...",6,63278,28
Drinking Places (Alcoholic Beverages),722410,1,62777,25
Death Care Services,"8122, 812210, 812220",2,61176,1
Other Specialty Trade Contractors,2389,0,60581,0
"Justice, Public Order, and Safety Activities","9221, 922110, 922120, 922140, 922150...",6,57163,0
"Automotive Parts, Accessories, and Tire Stores","441310, 441320",2,55799,108
Wired and Wireless Telecommunications Carriers,"517311, 517312",2,54442,59
"General Merchandise Stores, including Warehouse Clubs and Supercenters","452311, 452319",2,52958,52
"Jewelry, Luggage, and Leather Goods Stores","448310, 448320",2,52585,90
Specialty Food Stores,"445210, 445220, 445230, 445291, 445292...",6,50624,70
Personal and Household Goods Repair and Maintenance,"811411, 811412, 811420, 811430, 811490",5,50327,6
